file,Obj,Res,Goa,Hyp,Bac,Exp,Obs,Con,Mot,Met,Mod,type
pmc2923108.xml,0,108,0,2,89,0,47,26,0,0,282,Case Study
pmc3515349.xml,0,122,0,0,69,0,9,9,0,0,80,Case Study
pmc3274432.xml,0,411,0,1,87,0,9,17,0,0,107,Case Study
pmc3567401.xml,0,223,0,5,42,0,30,1,0,0,121,Case Study
pmc3068871.xml,0,287,0,9,258,0,36,7,0,0,88,Case Study
pmc3298832.xml,0,164,7,6,102,0,7,17,3,13,84,Case Study
pmc2768712.xml,0,171,2,35,136,0,24,40,0,2,154,Case Study
pmc3490726.xml,3,284,4,66,215,11,24,26,4,2,264,Case Study
pmc3293136.xml,2,237,3,29,53,1,19,7,0,16,40,Case Study
journal.pmed.0030233.xml,0,0,0,0,112,0,11,3,0,8,0,Case Study
pmc3395173.xml,2,1,2,3,206,9,0,34,0,4,31,Case Study
pmc3117608.xml,0,132,5,0,47,0,20,12,0,11,79,Case Study
pmc2992515.xml,1,317,2,19,212,3,37,40,1,7,100,Case Study
pmc3346992.xml,0,5,0,0,100,0,1,1,0,7,13,Case Study
pmc3297499.xml,1,114,7,17,155,9,21,19,0,14,107,Case Study
pmc3142343.xml,0,38,3,31,47,0,7,5,0,2,71,Case Study
pmc3545968.xml,10,113,5,3,165,6,13,9,4,5,174,Case Study
pmc3533458.xml,1,213,1,0,137,0,7,17,1,2,43,Case Study
pmc2784769.xml,0,120,1,19,85,1,24,17,0,7,223,Case Study
pmc3566659.xml,0,18,4,0,157,8,2,15,0,9,33,Case Study
pmc3105991.xml,5,460,4,27,96,12,60,8,1,4,139,Case Study
pmc3520793.xml,1,545,6,11,154,48,34,16,4,103,93,Case Study
pmc3102619.xml,0,607,7,4,314,9,51,17,5,12,181,Case Study
pmc2898768.xml,3,138,6,10,217,0,22,26,2,7,176,Case Study
pmc3539945.xml,0,0,0,0,178,0,0,20,1,0,19,Case Study
pmc2795741.xml,1,392,3,15,149,0,85,27,0,3,231,Case Study
pmc3278342.xml,0,182,2,8,137,0,73,8,1,1,116,Case Study
pmc3441348.xml,1,31,11,2,79,0,0,12,1,0,9,Case Study
pmc2864221.xml,0,2,2,4,502,0,2,8,1,9,1,Case Study
pmc3522109.xml,1,26,0,9,150,0,0,12,0,13,14,Case Study
journal.pmed.0020063.xml,0,2,0,0,28,0,5,0,0,22,3,Case Study
pmc3556712.xml,0,126,0,9,72,0,18,12,0,0,68,Case Study
pmc3462746.xml,0,3,0,0,116,0,30,6,0,0,10,Case Study
journal.pmed.0030331.xml,0,1,0,3,61,0,10,2,0,0,13,Case Study
pmc3088464.xml,0,153,0,14,70,0,15,9,0,0,66,Case Study
pmc3547240.xml,0,92,0,9,64,0,4,8,0,0,64,Case Study
pmc3564692.xml,0,45,2,7,63,0,12,1,0,0,179,Case Study
pmc3108115.xml,1,70,0,9,456,0,51,0,0,11,14,Case Study
pmc3125003.xml,0,3,0,0,78,0,0,0,0,2,0,Case Study
pmc3514800.xml,0,7,0,0,50,0,6,1,0,0,24,Case Study
pmc3420718.xml,0,19,7,12,124,0,49,15,5,0,31,Case Study
pmc3490713.xml,7,436,9,16,106,5,18,26,3,0,224,Case Study
pmc3208095.xml,0,34,0,0,289,0,3,26,0,0,39,Case Study
pmc3537206.xml,0,67,0,13,168,0,27,14,0,0,26,Case Study
pmc3225278.xml,0,8,0,1,40,0,18,2,0,0,169,Case Study
pmc3189900.xml,0,179,0,6,182,0,55,7,0,0,164,Case Study
pmc3534242.xml,1,113,1,3,82,12,12,15,4,52,69,Case Study
pmc3393669.xml,0,0,1,1,199,0,8,0,0,0,5,Case Study
journal.pmed.0020019.xml,0,1,0,0,48,0,0,0,0,0,0,Case Study
pmc3461450.xml,0,280,0,0,76,0,32,14,0,0,157,Case Study
